2020-01-01,Average Tone,0,,-3.05997
2020-01-02,Average Tone,0,,-3.16181
2020-01-03,Average Tone,-5.6886,,-2.91577
2020-01-04,Average Tone,0,,-2.07499
2020-01-05,Average Tone,0,,-1.91022
2020-01-06,Average Tone,-6.5078,,-1.75077
2020-01-07,Average Tone,-4.9067,,-1.55073
2020-01-08,Average Tone,0,,-1.61603
2020-01-09,Average Tone,-5.8516,,-1.13294
2020-01-10,Average Tone,-7.645,,-0.90573
2020-02-01,Average Tone,-3.1804,,-0.8019
2020-02-02,Average Tone,-3.3332,,-0.54975
2020-02-03,Average Tone,-3.5867,,-0.84588
2020-02-04,Average Tone,-3.2436,,-0.69704
2020-02-05,Average Tone,-2.8557,,-0.41545
2020-02-06,Average Tone,-2.744,,-1.04626
2020-02-07,Average Tone,-3.0913,,-0.71525
2020-02-08,Average Tone,-3.079,,-0.65145
2020-02-09,Average Tone,-3.3762,,-0.6834
2020-02-10,Average Tone,-3.128,,-1.1361
2020-03-01,Average Tone,-3.6,,-0.87334
2020-03-02,Average Tone,-3.535,,-0.29649
2020-03-03,Average Tone,-3.1082,,-0.17228
2020-03-04,Average Tone,-2.7403,,-0.25442
2020-03-05,Average Tone,-2.8399,,-1.42332
2020-03-06,Average Tone,-2.8178,,-0.43354
2020-03-07,Average Tone,-2.2715,,-0.36785
2020-03-08,Average Tone,-2.951,,-0.00743
2020-03-09,Average Tone,-2.6382,,
2020-03-10,Average Tone,-2.6558,,
2020-04-01,Average Tone,-2.296,,
2020-04-02,Average Tone,-2.2859,,
2020-04-03,Average Tone,-2.0978,,
2020-04-04,Average Tone,-1.9455,,
2020-04-05,Average Tone,-1.9581,,
2020-04-06,Average Tone,-1.8874,,
2020-04-07,Average Tone,-1.8506,,
2020-04-08,Average Tone,-1.9571,,
2020-04-09,Average Tone,-2.1008,,
2020-04-10,Average Tone,-2.3707,,
2020-05-01,Average Tone,-1.899,,
2020-05-02,Average Tone,-2.0781,,
2020-05-03,Average Tone,-2.209,,
2020-05-04,Average Tone,-1.6268,,
2020-05-05,Average Tone,-1.6847,,
2020-05-06,Average Tone,-1.8963,,
2020-05-07,Average Tone,-2.2082,,
2020-05-08,Average Tone,-2.0105,,
2020-05-09,Average Tone,-1.5941,,
2020-05-10,Average Tone,-1.8955,,
2020-06-01,Average Tone,-1.511,,
2020-06-02,Average Tone,-1.9345,,
2020-06-03,Average Tone,-1.6845,,
2020-06-04,Average Tone,-1.6034,,
2020-06-05,Average Tone,-1.9937,,
2020-06-06,Average Tone,-1.5802,,
2020-06-07,Average Tone,-1.7902,,
2020-06-08,Average Tone,-1.847,,
2020-06-09,Average Tone,-1.8775,,
2020-06-10,Average Tone,-1.6857,,
2020-07-01,Average Tone,-1.5701,,
2020-07-02,Average Tone,-1.4927,,
2020-07-03,Average Tone,-1.6205,,
2020-07-04,Average Tone,-1.6157,,
2020-07-05,Average Tone,-1.1992,,
2020-07-06,Average Tone,-1.7023,,
2020-07-07,Average Tone,-1.8637,,
2020-07-08,Average Tone,-1.6449,,
2020-07-09,Average Tone,-1.371,,
2020-07-10,Average Tone,-1.4272,,
2020-08-01,Average Tone,-1.2241,,
2020-08-02,Average Tone,-1.5585,,
2020-08-03,Average Tone,-1.7311,,
2020-08-04,Average Tone,-1.7785,,
2020-08-05,Average Tone,-2.1799,,
2020-08-06,Average Tone,-1.6098,,
2020-08-07,Average Tone,-1.5977,,
2020-08-08,Average Tone,-1.3847,,
2020-08-09,Average Tone,-1.5574,,
2020-08-10,Average Tone,-1.5386,,
2020-09-01,Average Tone,-1.0791,,
2020-09-02,Average Tone,-1.2311,,
2020-09-03,Average Tone,-0.9315,,
2020-09-04,Average Tone,-0.7958,,
2020-09-05,Average Tone,-1.0675,,
2020-09-06,Average Tone,-1.4725,,
2020-09-07,Average Tone,-1.449,,
2020-09-08,Average Tone,-1.0082,,
2020-09-09,Average Tone,-1.0385,,
2020-09-10,Average Tone,-1.2562,,
2020-10-01,Average Tone,-0.5657,,
2020-10-02,Average Tone,-0.825,,
2020-10-03,Average Tone,-0.9399,,
2020-10-04,Average Tone,-0.9918,,
2020-10-05,Average Tone,-0.8984,,
2020-10-06,Average Tone,-1.1876,,
2020-10-07,Average Tone,-0.9623,,
2020-10-08,Average Tone,-1.0833,,
2020-10-09,Average Tone,-1.1975,,
2020-10-10,Average Tone,-0.4058,,
2020-11-01,Average Tone,-1.4326,,
2020-11-02,Average Tone,-0.9666,,
2020-11-03,Average Tone,-1.2137,,
2020-11-04,Average Tone,-0.5044,,
2020-11-05,Average Tone,-0.6204,,
2020-11-06,Average Tone,-0.7034,,
2020-11-07,Average Tone,-0.6397,,
2020-11-08,Average Tone,-0.7828,,
2020-11-09,Average Tone,-0.3287,,
2020-11-10,Average Tone,-0.8267,,
2020-12-01,Average Tone,-0.8011,,
2020-12-02,Average Tone,-0.267,,
2020-12-03,Average Tone,-0.7991,,
2020-12-04,Average Tone,-0.5816,,
2020-12-05,Average Tone,-0.2042,,
2020-12-06,Average Tone,-0.5824,,
2020-12-07,Average Tone,-0.2219,,
2020-12-08,Average Tone,-0.713,,
2020-12-09,Average Tone,-0.5973,,
2020-12-10,Average Tone,-0.7299,,
2021-01-01,Average Tone,-1.0279,,
2021-01-02,Average Tone,-0.7297,,
2021-01-03,Average Tone,-1.0525,,
2021-01-04,Average Tone,-1.1667,,
2021-01-05,Average Tone,-1.021,,
2021-01-06,Average Tone,-0.9088,,
2021-01-07,Average Tone,-0.5395,,
2021-01-08,Average Tone,-0.532,,
2021-01-09,Average Tone,-0.477,,
2021-01-10,Average Tone,-1.0037,,
2021-02-01,Average Tone,-0.8085,,
2021-02-02,Average Tone,-0.9774,,
2021-02-03,Average Tone,-0.8099,,
2021-02-04,Average Tone,-0.5818,,
2021-02-05,Average Tone,-0.5589,,
2021-02-06,Average Tone,-0.9369,,
2021-02-07,Average Tone,-0.5271,,
2021-02-08,Average Tone,-0.8022,,
2021-02-09,Average Tone,-0.7137,,
2021-02-10,Average Tone,-0.254,,
2021-03-01,Average Tone,-0.3514,,
2021-03-02,Average Tone,-0.4339,,
2021-03-03,Average Tone,-0.364,,
2021-03-04,Average Tone,-0.382,,
2021-03-05,Average Tone,-0.3025,,
2021-03-06,Average Tone,-0.2619,,
2021-03-07,Average Tone,-0.5779,,
2021-03-08,Average Tone,-0.4024,,
2021-03-09,Average Tone,-0.4926,,
2021-03-10,Average Tone,-0.5859,,
2021-04-01,Average Tone,-1.3792,,
2021-04-02,Average Tone,-1.3105,,
2021-04-03,Average Tone,-1.0721,,
2021-04-04,Average Tone,-1.0287,,
2021-04-05,Average Tone,-0.9981,,
2021-04-06,Average Tone,-1.206,,
2021-04-07,Average Tone,-1.0435,,
2021-04-08,Average Tone,-0.8316,,
2021-04-09,Average Tone,-0.7185,,
2021-04-10,Average Tone,-0.8744,,
2021-05-01,Average Tone,-0.5102,,
2021-05-02,Average Tone,-1.179,,
2021-05-03,Average Tone,-0.8825,,
2021-05-04,Average Tone,-0.6433,,
2021-05-05,Average Tone,-0.3637,,
2021-05-06,Average Tone,-0.7559,,
2021-05-07,Average Tone,-0.5504,,
2021-05-08,Average Tone,-0.4337,,
2021-05-09,Average Tone,-1.0939,,
2021-05-10,Average Tone,-0.7399,,
2021-06-01,Average Tone,-0.9187,,
2021-06-02,Average Tone,-0.7565,,
2021-06-03,Average Tone,-0.6637,,
2021-06-04,Average Tone,-0.8206,,
2021-06-05,Average Tone,-0.018,,
2021-06-06,Average Tone,-0.833,,
2021-06-07,Average Tone,-0.4928,,
2021-06-08,Average Tone,-0.883,,
2021-06-09,Average Tone,-0.5451,,
2021-06-10,Average Tone,-0.5831,,
2021-07-01,Average Tone,-0.8565,,
2021-07-02,Average Tone,-0.3187,,
2021-07-03,Average Tone,-0.8866,,
2021-07-04,Average Tone,-0.6445,,
2021-07-05,Average Tone,-0.7543,,
2021-07-06,Average Tone,-0.8551,,
2021-07-07,Average Tone,-0.7437,,
2021-07-08,Average Tone,-0.6707,,
2021-07-09,Average Tone,-0.7257,,
2021-07-10,Average Tone,-0.3782,,
2021-08-01,Average Tone,-1.4138,,
2021-08-02,Average Tone,-1.3177,,
2021-08-03,Average Tone,-1.2075,,
2021-08-04,Average Tone,-0.8797,,
2021-08-05,Average Tone,-1.1169,,
2021-08-06,Average Tone,-0.8846,,
2021-08-07,Average Tone,-1.1812,,
2021-08-08,Average Tone,-0.9514,,
2021-08-09,Average Tone,-1.0887,,
2021-08-10,Average Tone,-1.3195,,
2021-09-01,Average Tone,-0.8425,,
2021-09-02,Average Tone,-0.9489,,
2021-09-03,Average Tone,-0.6189,,
2021-09-04,Average Tone,-0.7888,,
2021-09-05,Average Tone,-1.3754,,
2021-09-06,Average Tone,-0.9911,,
2021-09-07,Average Tone,-0.9877,,
2021-09-08,Average Tone,-0.6856,,
2021-09-09,Average Tone,-0.807,,
2021-09-10,Average Tone,-0.6875,,
2021-10-01,Average Tone,-0.168,,
2021-10-02,Average Tone,-0.0356,,
2021-10-03,Average Tone,-0.7044,,
2021-10-04,Average Tone,-0.1503,,
2021-10-05,Average Tone,-0.4161,,
2021-10-06,Average Tone,-0.1233,,
2021-10-07,Average Tone,-0.3619,,
2021-10-08,Average Tone,-0.046,,
2021-10-09,Average Tone,-0.2433,,
2021-10-10,Average Tone,-0.716,,
2021-11-01,Average Tone,-0.6868,,
2021-11-02,Average Tone,-0.3033,,
2021-11-03,Average Tone,0.0521,,
2021-11-04,Average Tone,-0.6331,,
2021-11-05,Average Tone,-0.2546,,
2021-11-06,Average Tone,0.4974,,
2021-11-07,Average Tone,-0.4578,,
2021-11-08,Average Tone,0.0963,,
2021-11-09,Average Tone,-0.1905,,
2021-11-10,Average Tone,0.1575,,
2021-12-01,Average Tone,-0.3326,,
2021-12-02,Average Tone,-0.1984,,
2021-12-03,Average Tone,0.4069,,
2021-12-04,Average Tone,-0.3941,,
2021-12-05,Average Tone,-0.7566,,
2021-12-06,Average Tone,-0.2211,,
2021-12-07,Average Tone,-0.3314,,
2021-12-08,Average Tone,-0.3803,,
2021-12-09,Average Tone,-0.3651,,
2021-12-10,Average Tone,0.0285,,
2022-01-01,Average Tone,-0.9334,,
2022-01-02,Average Tone,-1.6445,,
2022-01-03,Average Tone,-1.584,,
2022-01-04,Average Tone,-1.4819,,
2022-01-05,Average Tone,-0.9937,,
2022-01-06,Average Tone,-1.3376,,
2022-01-07,Average Tone,-1.4448,,
2022-01-08,Average Tone,-1.687,,
2022-01-09,Average Tone,-1.5059,,
2022-01-10,Average Tone,-1.6204,,
2022-02-01,Average Tone,-0.4134,,
2022-02-02,Average Tone,-0.5595,,
2022-02-03,Average Tone,-0.3553,,
2022-02-04,Average Tone,-0.7283,,
2022-02-05,Average Tone,-0.2123,,
2022-02-06,Average Tone,-0.4461,,
2022-02-07,Average Tone,-0.5509,,
2022-02-08,Average Tone,-0.3816,,
2022-02-09,Average Tone,-0.2801,,
2022-02-10,Average Tone,-0.4079,,
2022-03-01,Average Tone,-0.4535,,
2022-03-02,Average Tone,-0.1257,,
2022-03-03,Average Tone,-0.5972,,
2022-03-04,Average Tone,-0.2461,,
2022-03-05,Average Tone,-0.1939,,
2022-03-06,Average Tone,-0.6516,,
2022-03-07,Average Tone,-0.8213,,
2022-03-08,Average Tone,-0.3418,,
2022-03-09,Average Tone,-0.2999,,
2022-03-10,Average Tone,0.0525,,
2022-04-01,Average Tone,0.416,,
2022-04-02,Average Tone,0.3027,,
2022-04-03,Average Tone,-0.5957,,
2022-04-04,Average Tone,0.0229,,
2022-04-05,Average Tone,-0.4887,,
2022-04-06,Average Tone,0.056,,
2022-04-07,Average Tone,-0.2227,,
2022-04-08,Average Tone,-0.1144,,
2022-04-09,Average Tone,0.7655,,
2022-04-10,Average Tone,-0.2159,,
